C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\Photon3Unity3D.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\UnityEditor.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\UnityEngine.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\websocket-sharp.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\UnityEngine.xml
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\UnityEditor.xml
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\Photon3Unity3D.pdb
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\Temp\bin\Debug\Photon3Unity3D.xml
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\obj\Debug\Assembly-CSharp-firstpass.csprojResolveAssemblyReference.cache
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\obj\Debug\Assembly-CSharp-firstpass.dll
C:\Users\Public\Documents\Unity Projects\Merry-Fragmas\obj\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\Photon3Unity3D.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\UnityEditor.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\UnityEngine.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\websocket-sharp.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\UnityEngine.xml
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\UnityEditor.xml
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\Photon3Unity3D.pdb
C:\Users\Rishabh shah\Downloads\Freshie Summer\CounterStrike-0.6\Temp\bin\Debug\Photon3Unity3D.xml
